Base Directory,File or Subdirectory
/mnt/data/models,/mnt/data/models/models
/mnt/data/models,/mnt/data/models/models/__pycache__
/mnt/data/models,/mnt/data/models/models/information.py
/mnt/data/models,/mnt/data/models/models/kinetics.py
/mnt/data/models,/mnt/data/models/models/sampling.py
/mnt/data/models,/mnt/data/models/models/simulation.py
/mnt/data/models,/mnt/data/models/models/thermodynamics.py
/mnt/data/models,/mnt/data/models/models/__init__.py
/mnt/data/models,/mnt/data/models/models/__pycache__/analysis.cpython-39.pyc
/mnt/data/models,/mnt/data/models/models/__pycache__/information.cpython-310.pyc
/mnt/data/models,/mnt/data/models/models/__pycache__/kinetics.cpython-310.pyc
/mnt/data/models,/mnt/data/models/models/__pycache__/kinetics.cpython-39.pyc
/mnt/data/models,/mnt/data/models/models/__pycache__/sampling.cpython-310.pyc
/mnt/data/models,/mnt/data/models/models/__pycache__/sampling.cpython-39.pyc
/mnt/data/models,/mnt/data/models/models/__pycache__/simulation.cpython-310.pyc
/mnt/data/models,/mnt/data/models/models/__pycache__/simulation.cpython-39.pyc
/mnt/data/models,/mnt/data/models/models/__pycache__/thermodynamics.cpython-310.pyc
/mnt/data/models,/mnt/data/models/models/__pycache__/thermodynamics.cpython-39.pyc
/mnt/data/models,/mnt/data/models/models/__pycache__/__init__.cpython-310.pyc
/mnt/data/models,/mnt/data/models/models/__pycache__/__init__.cpython-39.pyc
/mnt/data/analysis,/mnt/data/analysis/analysis
/mnt/data/analysis,/mnt/data/analysis/analysis/analysis.py
/mnt/data/analysis,/mnt/data/analysis/analysis/bio_phase_diagram_Ca2+.png
/mnt/data/analysis,/mnt/data/analysis/analysis/bio_phase_diagram_Fe2+.png
/mnt/data/analysis,/mnt/data/analysis/analysis/bio_phase_diagram_H+.png
/mnt/data/analysis,/mnt/data/analysis/analysis/Ca2+_summary.csv
/mnt/data/analysis,/mnt/data/analysis/analysis/Fe2+_summary.csv
/mnt/data/analysis,/mnt/data/analysis/analysis/H+_summary.csv
/mnt/data/analysis,/mnt/data/analysis/analysis/plot_dynamic_theta.py
/mnt/data/analysis,/mnt/data/analysis/analysis/__init__.py
/mnt/data/figures,/mnt/data/figures/figures
/mnt/data/figures,/mnt/data/figures/figures/BFIP_phase_triangle_MI_DG_theta.png
/mnt/data/figures,/mnt/data/figures/figures/bio_phase_diagram_Ca2+.png
/mnt/data/figures,/mnt/data/figures/figures/bio_phase_diagram_Fe2+.png
/mnt/data/figures,/mnt/data/figures/figures/bio_phase_diagram_H+.png
/mnt/data/figures,/mnt/data/figures/figures/Ca2+_BFIP_H+_BFIP_multi_ion_noisy.png
/mnt/data/figures,/mnt/data/figures/figures/Ca2+_nonBFIP_Fe2+_BFIP_multi_ion_noisy.png
/mnt/data/figures,/mnt/data/figures/figures/Ca2plus_dynamic_theta.png
/mnt/data/figures,/mnt/data/figures/figures/Ca2plus_phase_triangle.png
/mnt/data/figures,/mnt/data/figures/figures/Ca2plus_theta_noisy_ligand_comparison.png
/mnt/data/figures,/mnt/data/figures/figures/Fe2+_BFIP_H+_nonBFIP_multi_ion_noisy.png
/mnt/data/figures,/mnt/data/figures/figures/Fe2+_nonBFIP_H+_BFIP_multi_ion_noisy.png
/mnt/data/figures,/mnt/data/figures/figures/Fe2plus_dynamic_theta.png
/mnt/data/figures,/mnt/data/figures/figures/Fe2plus_Hplus_multi_ion_noisy_ligand.png
/mnt/data/figures,/mnt/data/figures/figures/Fe2plus_phase_triangle.png
/mnt/data/figures,/mnt/data/figures/figures/Fe2plus_scaffold_breakpoint_curve.png
/mnt/data/figures,/mnt/data/figures/figures/Fe2plus_theta_noisy_ligand.png
/mnt/data/figures,/mnt/data/figures/figures/Fe2plus_theta_noisy_ligand_nonbfip.png
/mnt/data/figures,/mnt/data/figures/figures/Fe2plus_theta_oscillating_ligand.png
/mnt/data/figures,/mnt/data/figures/figures/Fe2plus_theta_scaffold_modulation.png
/mnt/data/figures,/mnt/data/figures/figures/Hplus_dynamic_theta.png
/mnt/data/figures,/mnt/data/figures/figures/Hplus_phase_triangle.png
/mnt/data/figures,/mnt/data/figures/figures/Hplus_pH_MI_plot.png
/mnt/data/figures,/mnt/data/figures/figures/Hplus_theta_noisy_ligand_comparison.png
/mnt/data/lab_docs,/mnt/data/lab_docs/lab_docs
/mnt/data/lab_docs,/mnt/data/lab_docs/lab_docs/BFIP_Critical_Thresholds.md
/mnt/data/lab_docs,/mnt/data/lab_docs/lab_docs/BFIP_Equations_Summary.md
/mnt/data/lab_docs,/mnt/data/lab_docs/lab_docs/bfip_experiment_protocol.md
/mnt/data/lab_docs,/mnt/data/lab_docs/lab_docs/BFIP_Model_Formal.docx
/mnt/data/lab_docs,/mnt/data/lab_docs/lab_docs/BFIP_Model_Theory.md
/mnt/data/lab_docs,/mnt/data/lab_docs/lab_docs/BFIP_WhitePaper.aux
/mnt/data/lab_docs,/mnt/data/lab_docs/lab_docs/BFIP_WhitePaper.bbl
/mnt/data/lab_docs,/mnt/data/lab_docs/lab_docs/BFIP_WhitePaper.blg
/mnt/data/lab_docs,/mnt/data/lab_docs/lab_docs/BFIP_WhitePaper.log
/mnt/data/lab_docs,/mnt/data/lab_docs/lab_docs/BFIP_WhitePaper.out
/mnt/data/lab_docs,/mnt/data/lab_docs/lab_docs/BFIP_WhitePaper.pdf
/mnt/data/lab_docs,/mnt/data/lab_docs/lab_docs/BFIP_WhitePaper.synctex.gz
/mnt/data/lab_docs,/mnt/data/lab_docs/lab_docs/BFIP_WhitePaper.tex
/mnt/data/lab_docs,/mnt/data/lab_docs/lab_docs/README.md
/mnt/data/lab_docs,/mnt/data/lab_docs/lab_docs/References.bib
/mnt/data/lab_docs,/mnt/data/lab_docs/lab_docs/WhitePaper_Proposal_Draft.md
/mnt/data/pipeline,/mnt/data/pipeline/pipeline
/mnt/data/pipeline,/mnt/data/pipeline/pipeline/analyze_results.py
/mnt/data/pipeline,/mnt/data/pipeline/pipeline/config.yaml
/mnt/data/pipeline,/mnt/data/pipeline/pipeline/dynamic_transitions.py
/mnt/data/pipeline,/mnt/data/pipeline/pipeline/sample_params.py
/mnt/data/pipeline,/mnt/data/pipeline/pipeline/simulate_dynamic.py
/mnt/data/pipeline,/mnt/data/pipeline/pipeline/simulate_hemoglobin.py
/mnt/data/pipeline,/mnt/data/pipeline/pipeline/Snakefile
/mnt/data/simulation,/mnt/data/simulation/simulation
/mnt/data/simulation,/mnt/data/simulation/simulation/Ca2+
/mnt/data/simulation,/mnt/data/simulation/simulation/Fe2+
/mnt/data/simulation,/mnt/data/simulation/simulation/H+
/mnt/data/simulation,/mnt/data/simulation/simulation/hemoglobin.py
/mnt/data/simulation,/mnt/data/simulation/simulation/simulate_dynamic.py
/mnt/data/simulation,/mnt/data/simulation/simulation/Ca2+/results.npz
/mnt/data/simulation,/mnt/data/simulation/simulation/Ca2+/theta.npz
/mnt/data/simulation,/mnt/data/simulation/simulation/Fe2+/results.npz
/mnt/data/simulation,/mnt/data/simulation/simulation/Fe2+/theta.npz
/mnt/data/simulation,/mnt/data/simulation/simulation/H+/results.npz
/mnt/data/simulation,/mnt/data/simulation/simulation/H+/theta.npz
/mnt/data/dynamic,/mnt/data/dynamic/dynamic
/mnt/data/dynamic,/mnt/data/dynamic/dynamic/Ca2+
/mnt/data/dynamic,/mnt/data/dynamic/dynamic/Fe2+
/mnt/data/dynamic,/mnt/data/dynamic/dynamic/H+
/mnt/data/dynamic,/mnt/data/dynamic/dynamic/Ca2+/theta_dynamic.npz
/mnt/data/dynamic,/mnt/data/dynamic/dynamic/Fe2+/theta_dynamic.npz
/mnt/data/dynamic,/mnt/data/dynamic/dynamic/H+/theta_dynamic.npz
/mnt/data/data,/mnt/data/data/data
/mnt/data/data,/mnt/data/data/data/Ca2+_BFIP_H+_BFIP_dynamics.csv
/mnt/data/data,/mnt/data/data/data/Ca2+_nonBFIP_Fe2+_BFIP_dynamics.csv
/mnt/data/data,/mnt/data/data/data/data_README.md
/mnt/data/data,/mnt/data/data/data/Fe2+_BFIP_H+_nonBFIP_dynamics.csv
/mnt/data/data,/mnt/data/data/data/Fe2+_H+_BFIP_BFIP_dynamics.csv
/mnt/data/data,/mnt/data/data/data/Fe2+_nonBFIP_H+_BFIP_dynamics.csv
/mnt/data/ion_phase_lab (2),/mnt/data/ion_phase_lab (2)/ion_phase_lab
/mnt/data/ion_phase_lab (2),/mnt/data/ion_phase_lab (2)/ion_phase_lab/.snakemake
/mnt/data/ion_phase_lab (2),/mnt/data/ion_phase_lab (2)/ion_phase_lab/analysis
/mnt/data/ion_phase_lab (2),/mnt/data/ion_phase_lab (2)/ion_phase_lab/bfip.egg-info
/mnt/data/ion_phase_lab (2),/mnt/data/ion_phase_lab (2)/ion_phase_lab/data
/mnt/data/ion_phase_lab (2),/mnt/data/ion_phase_lab (2)/ion_phase_lab/dynamic
/mnt/data/ion_phase_lab (2),/mnt/data/ion_phase_lab (2)/ion_phase_lab/figures
/mnt/data/ion_phase_lab (2),/mnt/data/ion_phase_lab (2)/ion_phase_lab/lab_docs
/mnt/data/ion_phase_lab (2),/mnt/data/ion_phase_lab (2)/ion_phase_lab/logs
/mnt/data/ion_phase_lab (2),/mnt/data/ion_phase_lab (2)/ion_phase_lab/models
/mnt/data/ion_phase_lab (2),/mnt/data/ion_phase_lab (2)/ion_phase_lab/pipeline
/mnt/data/ion_phase_lab (2),/mnt/data/ion_phase_lab (2)/ion_phase_lab/results
/mnt/data/ion_phase_lab (2),/mnt/data/ion_phase_lab (2)/ion_phase_lab/sampling
/mnt/data/ion_phase_lab (2),/mnt/data/ion_phase_lab (2)/ion_phase_lab/simulation
/mnt/data/ion_phase_lab (2),/mnt/data/ion_phase_lab (2)/ion_phase_lab/utils
/mnt/data/ion_phase_lab (2),/mnt/data/ion_phase_lab (2)/ion_phase_lab/__pycache__
/mnt/data/ion_phase_lab (2),/mnt/data/ion_phase_lab (2)/ion_phase_lab/BFIP_flicker_binary.png
/mnt/data/ion_phase_lab (2),/mnt/data/ion_phase_lab (2)/ion_phase_lab/bfip_flicker_boundary.py
/mnt/data/ion_phase_lab (2),/mnt/data/ion_phase_lab (2)/ion_phase_lab/BFIP_flicker_threshold.png
/mnt/data/ion_phase_lab (2),/mnt/data/ion_phase_lab (2)/ion_phase_lab/bfip_gate_pulse_test.py
/mnt/data/ion_phase_lab (2),/mnt/data/ion_phase_lab (2)/ion_phase_lab/bfip_logic.py
/mnt/data/ion_phase_lab (2),/mnt/data/ion_phase_lab (2)/ion_phase_lab/BFIP_oscillating_response.png
/mnt/data/ion_phase_lab (2),/mnt/data/ion_phase_lab (2)/ion_phase_lab/BFIP_Phase_Atlas.png
/mnt/data/ion_phase_lab (2),/mnt/data/ion_phase_lab (2)/ion_phase_lab/bfip_phase_atlas.py
/mnt/data/ion_phase_lab (2),/mnt/data/ion_phase_lab (2)/ion_phase_lab/bfip_phase_map_Ca2+.html
/mnt/data/ion_phase_lab (2),/mnt/data/ion_phase_lab (2)/ion_phase_lab/bfip_phase_map_Fe2+.html
/mnt/data/ion_phase_lab (2),/mnt/data/ion_phase_lab (2)/ion_phase_lab/bfip_phase_map_hbs_cushion.html
/mnt/data/ion_phase_lab (2),/mnt/data/ion_phase_lab (2)/ion_phase_lab/BFIP_pulse_response.png
/mnt/data/ion_phase_lab (2),/mnt/data/ion_phase_lab (2)/ion_phase_lab/BFIP_Sickle_Model.py
/mnt/data/ion_phase_lab (2),/mnt/data/ion_phase_lab (2)/ion_phase_lab/BFIP_Sickle_Model_v3_RuptureEngine.py
/mnt/data/ion_phase_lab (2),/mnt/data/ion_phase_lab (2)/ion_phase_lab/BFIP_Sickle_Model_v4_PerturbationSweep.py
/mnt/data/ion_phase_lab (2),/mnt/data/ion_phase_lab (2)/ion_phase_lab/bfip_sweep.csv
/mnt/data/ion_phase_lab (2),/mnt/data/ion_phase_lab (2)/ion_phase_lab/BFIP_theta_dynamics.png
/mnt/data/ion_phase_lab (2),/mnt/data/ion_phase_lab (2)/ion_phase_lab/Ca2_dyn_dH_dS.png
/mnt/data/ion_phase_lab (2),/mnt/data/ion_phase_lab (2)/ion_phase_lab/Ca2_dyn_dH_dS_MI2.4.png
/mnt/data/ion_phase_lab (2),/mnt/data/ion_phase_lab (2)/ion_phase_lab/Ca2_maps_MI.png
/mnt/data/ion_phase_lab (2),/mnt/data/ion_phase_lab (2)/ion_phase_lab/Ca2_maps_thermo_MI.npy
/mnt/data/ion_phase_lab (2),/mnt/data/ion_phase_lab (2)/ion_phase_lab/Ca2_maps_thermo_MI.png
/mnt/data/ion_phase_lab (2),/mnt/data/ion_phase_lab (2)/ion_phase_lab/Ca2_maps_thermo_THETA.npy
/mnt/data/ion_phase_lab (2),/mnt/data/ion_phase_lab (2)/ion_phase_lab/Ca2_maps_thermo_THETA.png
/mnt/data/ion_phase_lab (2),/mnt/data/ion_phase_lab (2)/ion_phase_lab/Ca2_maps_thermo_Z.npy
/mnt/data/ion_phase_lab (2),/mnt/data/ion_phase_lab (2)/ion_phase_lab/Ca2_maps_thermo_Z.png
/mnt/data/ion_phase_lab (2),/mnt/data/ion_phase_lab (2)/ion_phase_lab/Ca2_maps_THETA.png
/mnt/data/ion_phase_lab (2),/mnt/data/ion_phase_lab (2)/ion_phase_lab/Ca2_maps_Z.png
/mnt/data/ion_phase_lab (2),/mnt/data/ion_phase_lab (2)/ion_phase_lab/Ca2_theta_comparison.png
/mnt/data/ion_phase_lab (2),/mnt/data/ion_phase_lab (2)/ion_phase_lab/deltaG_vs_theta_trace_Ca2+.html
/mnt/data/ion_phase_lab (2),/mnt/data/ion_phase_lab (2)/ion_phase_lab/deltaG_vs_theta_trace_Fe2+.html
/mnt/data/ion_phase_lab (2),/mnt/data/ion_phase_lab (2)/ion_phase_lab/deltaG_vs_theta_trace_hbs_cushion.html
/mnt/data/ion_phase_lab (2),/mnt/data/ion_phase_lab (2)/ion_phase_lab/engine.py
/mnt/data/ion_phase_lab (2),/mnt/data/ion_phase_lab (2)/ion_phase_lab/environment.yml
/mnt/data/ion_phase_lab (2),/mnt/data/ion_phase_lab (2)/ion_phase_lab/explore_bfip_ds_contour.py
/mnt/data/ion_phase_lab (2),/mnt/data/ion_phase_lab (2)/ion_phase_lab/explore_bfip_dynamic_ds_contour.py
/mnt/data/ion_phase_lab (2),/mnt/data/ion_phase_lab (2)/ion_phase_lab/explore_bfip_dynamic_ds_contour_maps.py
/mnt/data/ion_phase_lab (2),/mnt/data/ion_phase_lab (2)/ion_phase_lab/explore_bfip_dynamic_ds_contour_maps_thermo.py
/mnt/data/ion_phase_lab (2),/mnt/data/ion_phase_lab (2)/ion_phase_lab/explore_bfip_pH_lig_contour.py
/mnt/data/ion_phase_lab (2),/mnt/data/ion_phase_lab (2)/ion_phase_lab/explore_bfip_T_lig_contour.py
/mnt/data/ion_phase_lab (2),/mnt/data/ion_phase_lab (2)/ion_phase_lab/Fe2_dH_dS_contour.png
/mnt/data/ion_phase_lab (2),/mnt/data/ion_phase_lab (2)/ion_phase_lab/Fe2_dH_dS_contour_adjusted.png
/mnt/data/ion_phase_lab (2),/mnt/data/ion_phase_lab (2)/ion_phase_lab/Fe2_dyn_dH_dS.png
/mnt/data/ion_phase_lab (2),/mnt/data/ion_phase_lab (2)/ion_phase_lab/Fe2_maps_thermo_MI.npy
/mnt/data/ion_phase_lab (2),/mnt/data/ion_phase_lab (2)/ion_phase_lab/Fe2_maps_thermo_MI.png
/mnt/data/ion_phase_lab (2),/mnt/data/ion_phase_lab (2)/ion_phase_lab/Fe2_maps_thermo_THETA.npy
/mnt/data/ion_phase_lab (2),/mnt/data/ion_phase_lab (2)/ion_phase_lab/Fe2_maps_thermo_THETA.png
/mnt/data/ion_phase_lab (2),/mnt/data/ion_phase_lab (2)/ion_phase_lab/Fe2_maps_thermo_Z.npy
/mnt/data/ion_phase_lab (2),/mnt/data/ion_phase_lab (2)/ion_phase_lab/Fe2_maps_thermo_Z.png
/mnt/data/ion_phase_lab (2),/mnt/data/ion_phase_lab (2)/ion_phase_lab/Fe2_T_Lig_contour.png
/mnt/data/ion_phase_lab (2),/mnt/data/ion_phase_lab (2)/ion_phase_lab/H_maps_MI.png
/mnt/data/ion_phase_lab (2),/mnt/data/ion_phase_lab (2)/ion_phase_lab/H_maps_thermo_MI.npy
/mnt/data/ion_phase_lab (2),/mnt/data/ion_phase_lab (2)/ion_phase_lab/H_maps_thermo_MI.png
/mnt/data/ion_phase_lab (2),/mnt/data/ion_phase_lab (2)/ion_phase_lab/H_maps_thermo_THETA.npy
/mnt/data/ion_phase_lab (2),/mnt/data/ion_phase_lab (2)/ion_phase_lab/H_maps_thermo_THETA.png
/mnt/data/ion_phase_lab (2),/mnt/data/ion_phase_lab (2)/ion_phase_lab/H_maps_thermo_Z.npy
/mnt/data/ion_phase_lab (2),/mnt/data/ion_phase_lab (2)/ion_phase_lab/H_maps_thermo_Z.png
/mnt/data/ion_phase_lab (2),/mnt/data/ion_phase_lab (2)/ion_phase_lab/H_maps_THETA.png
/mnt/data/ion_phase_lab (2),/mnt/data/ion_phase_lab (2)/ion_phase_lab/H_maps_Z.png
/mnt/data/ion_phase_lab (2),/mnt/data/ion_phase_lab (2)/ion_phase_lab/main.py
/mnt/data/ion_phase_lab (2),/mnt/data/ion_phase_lab (2)/ion_phase_lab/oscillate_bfip_gate.py
/mnt/data/ion_phase_lab (2),/mnt/data/ion_phase_lab (2)/ion_phase_lab/perturbation_sweep_map_Ca2+.html
/mnt/data/ion_phase_lab (2),/mnt/data/ion_phase_lab (2)/ion_phase_lab/perturbation_sweep_map_Fe2+.html
/mnt/data/ion_phase_lab (2),/mnt/data/ion_phase_lab (2)/ion_phase_lab/perturbation_sweep_map_hbs_cushion.html
/mnt/data/ion_phase_lab (2),/mnt/data/ion_phase_lab (2)/ion_phase_lab/plot_theta_comparison.py
/mnt/data/ion_phase_lab (2),/mnt/data/ion_phase_lab (2)/ion_phase_lab/README.lab.md
/mnt/data/ion_phase_lab (2),/mnt/data/ion_phase_lab (2)/ion_phase_lab/run_sensitivity.py
/mnt/data/ion_phase_lab (2),/mnt/data/ion_phase_lab (2)/ion_phase_lab/sobol_Fe2.csv
/mnt/data/ion_phase_lab (2),/mnt/data/ion_phase_lab (2)/ion_phase_lab/sobol_Fe2.png
/mnt/data/ion_phase_lab (2),/mnt/data/ion_phase_lab (2)/ion_phase_lab/sobol_Fe2_dG.csv
/mnt/data/ion_phase_lab (2),/mnt/data/ion_phase_lab (2)/ion_phase_lab/sobol_Fe2_dG_deltaG.png
/mnt/data/ion_phase_lab (2),/mnt/data/ion_phase_lab (2)/ion_phase_lab/sobol_Fe2_kde.png
/mnt/data/ion_phase_lab (2),/mnt/data/ion_phase_lab (2)/ion_phase_lab/sobol_Fe2_mi.csv
/mnt/data/ion_phase_lab (2),/mnt/data/ion_phase_lab (2)/ion_phase_lab/sobol_Fe2_mi.png
/mnt/data/ion_phase_lab (2),/mnt/data/ion_phase_lab (2)/ion_phase_lab/sobol_Fe2_mi_mi.png
/mnt/data/ion_phase_lab (2),/mnt/data/ion_phase_lab (2)/ion_phase_lab/sobol_Fe2_theta.csv
/mnt/data/ion_phase_lab (2),/mnt/data/ion_phase_lab (2)/ion_phase_lab/sobol_Fe2_theta_theta.png
/mnt/data/ion_phase_lab (2),/mnt/data/ion_phase_lab (2)/ion_phase_lab/thermo_dynamic_model.py
/mnt/data/ion_phase_lab (2),/mnt/data/ion_phase_lab (2)/ion_phase_lab/theta_MI_dynamics_Ca2+.html
